amfi_code,nav_end,nav_1yr,nav_3yr,nav_start,scheme_name,fund_house,category,plan,cagr_1yr_pct,cagr_3yr_pct,cagr_5yr_proxy_pct
100016,583.6113,602.9794,571.2196,520.4608,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,Regular,-3.212066614547704,0.7179467978035925,2.637074367211101
100025,31.8843,30.8049,28.6541,26.3169,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,Regular,3.5039880019087866,3.6247203457966615,4.458209619173137
100033,342.0072,218.1822,146.9571,107.3758,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Regular,56.75302568220506,32.520040095714634,30.12315310072722
101206,773.2939,521.4599,369.4757,305.0996,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Regular,48.29402989568328,27.914438245487826,23.53836133468803
101207,53.9836,72.97,61.6934,38.5736,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Regular,-26.019460052076195,-4.352333479070081,7.938764837247714
101208,410.1021,382.1857,340.9961,310.7415,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,Regular,7.304407255425827,6.344294328255939,6.509026855465327
102885,187.7797,154.1939,107.1178,89.8728,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,Regular,21.781536104865353,20.576405263865173,18.23237888770595
102886,125.564,152.382,128.5259,119.2905,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Regular,-17.59919150555841,-0.7741496296106876,1.1717454918341197
102887,378.9657,331.4724,194.7325,191.0721,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Regular,14.327980248129268,24.849599878639907,16.84112024730753
118632,110.5554,83.5837,59.1696,42.8339,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Regular,32.269090743769446,23.166833315664714,24.049492662391756
118633,91.601,71.8387,51.8267,47.1836,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,Direct,27.509267289079563,20.906287498181776,16.274217354504273
118634,134.6683,118.8708,107.9399,69.1076,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,Regular,13.289638834768503,7.653409462835459,16.373474033415757
